"Labor","X","Y","run"
0,153.28782377170398,205.3151936774701,6
0,59.011387112904345,20.286940904967487,6
0,260.61831201910974,244.52150846507402,6
0,88.91726802652701,68.77733405653387,6
0,80.0408259714581,190.40903642632068,6
0,250.2925133852847,192.3300440921262,6
0,297.19745368236676,170.23274346049874,6
0,260.01294763404877,207.2630128400959,6
0,230.90043582737445,53.48672072779387,6
0,156.64922154799103,67.75548481915146,6
0,42.55406297249719,190.35656611060725,6
0,166.2561290217191,293.69123807415366,6
0,216.95086651667953,296.51281559705734,6
0,129.65733083859087,14.857579494062811,6
0,304.47182816956195,120.12323786715046,6
0,208.60121831126511,205.90595624936745,6
0,199.0783458681032,190.79957189967857,6
0,206.39543028423563,277.27964609896765,6
0,98.08020487869157,19.17867067798972,6
0,192.8656724844873,243.17971085386353,6
0,201.08464389976115,157.36893169267103,6
0,75.73961606254801,226.53310345936566,6
0,236.34351681143045,86.88360624378547,6
0,214.99544243793935,257.36022572284566,6
0,176.1789258558303,66.69046879021451,6
0,190.63294133821503,136.92299927905202,6
0,28.196963603161276,227.8383839291893,6
0,286.6321415158175,54.50274650802836,6
0,209.43618545975536,171.18678407771512,6
0,95.84548682602122,262.53388057155536,6
0,286.0610681238771,122.6727981597744,6
0,17.81387446139008,210.09686766766012,6
0,236.54752198437228,123.71610680712388,6
0,192.9556161155738,69.35600519107655,6
0,23.92079945795238,189.9428105666116,6
0,164.68052221551537,83.89526616400107,6
0,181.2296166272275,296.20163115538656,6
0,274.8879245714098,274.41002580372617,6
0,210.03626274565235,102.1309205997549,6
0,218.56948122009635,18.002825359050185,6
0,184.72755122523753,154.53499815484508,6
0,123.78206144111232,68.88083041759208,6
0,46.27487672464922,52.932239503171296,6
0,146.90845239141956,54.60274837402627,6
0,216.30524290632457,226.54155756844207,6
0,96.36814636200666,85.17864044606685,6
0,217.88585655437782,154.38810873275622,6
0,188.5854466240667,104.28667503090576,6
0,40.83991427598521,227.69629326680675,6
0,140.92217542365194,240.50199649345132,6
0,287.6256610911526,15.899195702448488,6
0,179.88245784876867,119.34298787336797,6
0,31.808593788985164,136.46761512890458,6
0,199.25746298983694,86.14436189634725,6
0,166.14372109804302,262.39205174585805,6
0,93.38862254539504,296.5572631587833,6
0,149.30407453121617,291.97073136042803,6
0,34.23336639009416,106.20149852715433,6
0,96.8098556564562,187.66510165294633,6
0,274.1362116806023,173.60396729018538,6
0,127.65744796218351,54.47820320310071,6
0,306.0264547019266,190.78597229810433,6
0,181.0047514593601,50.03070970349014,6
0,70.41342961855233,67.73725822681561,6
0,235.27255633536726,293.52809426706284,6
0,241.8172608954087,32.37894218541682,6
0,24.845992940962315,154.39905497303232,6
0,127.0224484294653,257.3300268097781,6
0,33.93302634159103,240.84847320664676,6
0,35.945706292856485,36.54417486662045,6
0,66.61916157484055,205.32611789150164,6
0,157.46982460107654,244.5304726408981,6
0,294.9403996361047,36.410352561958135,6
0,24.271935665532947,18.703801124524325,6
0,66.69114360326901,279.1817382484488,6
0,215.87503162026405,192.06112504655496,6
0,153.35189402393996,137.6258872318454,6
0,268.677452690471,189.65784532994033,6
0,59.20563696453348,191.4716100329347,6
0,274.95194979606197,103.87200702315197,6
0,158.0654697279632,275.39610989194364,6
0,114.49442078631371,51.98035095356405,6
0,130.30524331619964,122.30677078874783,6
0,96.37252408893778,154.4981293046102,6
0,305.3906333222054,156.52395314035937,6
0,18.69722894968465,244.6419522282854,6
0,223.88357654804364,277.4281405409612,6
0,26.554356785975397,53.33723293248564,6
0,88.49900177670642,210.0823214474693,6
0,46.11878159660846,123.05261515291409,6
0,163.7967047975026,17.157304355110973,6
0,252.6455751083419,14.796199322845787,6
0,236.34602158952504,261.36982132047416,6
0,245.26459549322726,104.41233506480232,6
0,167.32057225374504,52.5841745534353,6
0,278.9870379561372,67.75437362605706,6
0,83.79391449308022,32.08309967337176,6
0,120.33575787745417,276.4479276085086,6
0,70.68567881520838,242.83249009449037,6
0,295.6368425186351,104.1646640781127,6
0,104.74617488410324,32.40835679123178,6
0,179.29989780871196,189.70206720612944,6
0,167.43231132669374,192.24229595808313,6
0,122.93749548239634,135.6779827065207,6
0,149.03798071227968,16.16922515740618,6
0,297.4070657282695,139.11300594680011,6
0,248.53439177047463,262.29223974114285,6
0,236.21191091945394,154.02726029662415,6
0,303.05844940282407,86.68417457388713,6
0,295.4408721794002,210.27708307296038,6
0,61.909403559640054,83.8556407363154,6
0,18.57999816413969,278.63283898437396,6
0,50.08930671684444,277.9338082129881,6
0,197.97789096536115,19.85706568852067,6
0,253.90493805693464,223.26032529896125,6
0,35.888772975523025,276.6953791681491,6
0,110.73804293332621,224.40698634818196,6
0,76.12344792025164,262.13065280131997,6
0,136.50144063582644,31.840255346950144,6
0,32.399908011648805,172.75210392922162,6
0,61.34186454664916,295.5516462815553,6
0,80.26226262101903,157.32625973515212,6
0,286.54843066373843,257.3345626487397,6
0,197.91003730503843,119.10107284994797,6
0,268.83820308981467,85.89950269311666,6
0,223.34857874441892,36.114678355734796,6
0,109.87763637762517,120.71026227228344,6
0,84.8784644817002,279.1117334020138,6
0,222.55432560652494,68.79079907268286,6
0,154.30948591383174,36.63992327718064,6
0,305.32191719897094,225.43472216263413,6
0,23.040106929391623,294.8830885659531,6
0,136.73369862413034,106.4075711761415,6
0,170.36998840216546,205.57528714757413,6
0,219.39344388246536,89.53008198728784,6
0,170.54648539964109,136.86799833405763,6
0,180.9262405625917,259.45721498569475,6
0,259.6238730216399,104.96328699829057,6
0,171.4971062674187,242.90996361618863,6
0,102.24066784473136,279.03577612329275,6
0,250.56199503257872,155.91168914839625,6
0,68.87701538598165,33.44321742594242,6
0,209.23356126543135,36.40517271343619,6
0,257.3695218401961,139.07379950810224,6
0,209.3547391995415,70.82541865410283,6
0,207.8810065012984,139.80617350148037,6
0,157.8991014027223,175.07019522348418,6
0,171.27216012338175,172.34149081381037,6
0,149.84259372742846,153.58616103429347,6
0,112.33524769118056,256.8339480782859,6
0,279.082292898912,139.2924733552523,6
0,268.52362679507587,123.87431355031208,6
0,161.85346220569684,120.30407006597147,6
0,120.62031092984603,105.69539681363851,6
0,276.38860423898325,206.04279495511204,6
0,101.03014325357974,240.67050425058233,6
0,241.54999128265308,208.3960712730512,6
0,182.13960861939935,224.63575174691155,6
0,265.7209821208753,153.57426904292777,6
0,137.25508073991165,209.8861532212794,6
0,127.80195658151061,154.44729265674948,6
0,149.9449322249554,261.0913641021587,6
0,68.55981944615021,136.12237340252847,6
0,304.51568852588537,19.61981351364404,6
0,114.94112405359745,84.64888749681413,6
0,114.02925571233034,188.24543218219654,6
0,59.47046101175249,53.61984131349251,6
0,53.279294481072576,171.9037917166017,6
0,165.81496350882574,227.11435638912022,6
0,50.69014941997826,241.23894162058832,6
0,41.739662805758414,297.1379812560603,6
0,62.95863485977054,153.145877103433,6
0,224.2614223759994,104.601212766096,6
0,218.34782583639026,49.11874610468745,6
0,304.77049528518694,51.87266515804455,6
0,101.74787555968389,67.69947329742834,6
0,239.68661004493015,139.85407827137038,6
0,270.8369974531606,261.2737882381305,6
0,236.55005745001137,19.31670205451548,6
0,257.155421543587,276.9037471035309,6
0,146.87811329660937,120.29539596825839,6
0,59.39999843657017,227.43447698172182,6
0,131.19032540414483,86.70108052752911,6
0,225.58531161522492,172.88459499347954,6
0,158.27210368087515,102.63983175957576,6
0,40.65402184678241,18.125654001422227,6
0,253.26262877961622,293.52871939219534,6
0,145.0581676133722,84.54270100165158,6
0,124.02170044254513,34.09802622195333,6
0,103.0272988989763,140.11402201833204,6
0,243.62636734174566,239.91992084497588,6
0,15.820591498333961,67.2776144535467,6
0,50.84510752609,101.97741500481963,6
0,51.54626167103648,37.16756920317188,6
0,79.24862801056355,19.122832879591734,6
0,218.6001635538414,120.63219102729113,6
0,16.32120522500947,172.92384442575275,6
0,128.36030069701374,294.64573048014194,6
0,295.63975451752543,275.53033601993695,6
0,285.01518515937033,155.17442311590537,6
0,210.72029272807762,242.77652760270985,6
0,58.395856652762745,261.09013924626635,6
0,201.59986716911197,224.25465351700782,6
0,268.29018194185574,226.1144199835509,6
0,149.85117945753038,189.7317220456712,6
0,241.42666360551493,71.64199178453535,6
0,118.90683958750219,173.4823719275184,6
0,292.56113260803744,241.6310249185376,6
0,14.574844268318266,135.92661603208632,6
0,223.9253482737951,243.47259916832672,6
0,104.36172160886228,205.1245069700852,6
0,173.2974055631086,275.90670266689733,6
0,193.15156657153742,209.5717112116143,6
0,111.64163510773331,154.88505416002124,6
0,184.4857574292831,19.67936016170308,6
0,19.68248963465914,102.94415992878378,6
0,28.637555823214353,122.4862141844444,6
0,266.0954611576535,53.65270803965628,6
0,303.32729537636044,259.0489733817056,6
0,79.65753742173314,120.01812054380775,6
0,147.51701629420742,224.47736264843493,6
0,54.32780946375802,69.1648725440912,6
0,87.22484632385894,240.0814591068961,6
0,277.53689337510616,241.77759456682952,6
0,33.409503999035806,67.03181331299245,6
0,51.59290276285261,207.69012091789395,6
0,26.653103886656464,257.3596854072064,6
0,192.97226348051802,276.10780008219183,6
0,286.8878871265054,227.04778752926737,6
0,251.78421630138533,54.536109969522805,6
0,94.87005422705784,224.1028645595908,6
0,197.41365572281182,261.9825547325425,6
0,128.35514771249146,224.14559549078345,6
0,284.3008495357074,291.94211519934237,6
0,279.9359332484938,33.98783084131777,6
0,287.6879837766476,83.66395037006586,6
0,296.79140025103464,71.41035913091153,6
0,103.28295336764306,102.8730224846676,6
0,19.784480413123966,33.53270462607965,6
0,44.02579287923872,84.45694513004273,6
0,114.11563473653048,295.38123084517196,6
0,59.78283432859928,123.79271569080652,6
0,243.34956560239198,277.8860155678168,6
0,119.15806061333046,207.11196579566226,6
0,78.62302979227155,291.76313183601945,6
0,266.09203553110365,15.696230718102306,6
0,163.86939371932297,158.86619935987517,6
0,104.36368829531595,172.18218578705563,6
0,234.26251024955883,222.98651406899094,6
0,76.2619478786923,84.20200229752808,6
0,132.45977509589866,192.61944963920863,6
0,139.83979943528772,136.4300415045023,6
0,191.44199565144257,32.421566075515,6
0,41.78853116482496,258.00100529724733,6
0,253.37399417055772,85.8824886534363,6
0,69.23012276852504,171.65592542318626,6
0,260.45281924931334,173.87431836295872,6
0,136.5448581342958,67.01431050218642,6
0,225.46890113580972,136.0789128643833,6
0,201.99680726446212,52.0364995040372,6
0,33.95785840447992,207.24444621210918,6
0,285.36968848502266,192.31414071608336,6
0,123.93560648547486,241.4848083495349,6
0,190.00015088401736,170.73477312112226,6
0,171.7159524856135,105.87170488581062,6
0,261.705734017957,34.22714953251183,6
0,261.95491417748855,70.46080779956654,6
0,98.0081911247596,122.82417653664947,6
0,232.52374483941122,189.5316944042966,6
0,139.08730549918488,278.54054111137987,6
0,136.93222044542432,172.69570538848637,6
0,174.52359691755845,34.65169546786696,6
0,222.71881445063278,210.2244685005024,6
0,89.3347752014175,139.87508423294872,6
0,306.08409229889514,296.8879732955806,6
0,98.20110691687091,53.623857294246555,6
0,196.75208152813838,295.504548057504,6
0,270.649338317141,294.7580240355432,6
0,25.7973598498106,85.68740730723366,6
0,72.24927319606766,104.81165894687176,6
0,241.2141460301541,170.92575990483164,6
0,110.53003414154053,15.7021304673329,6
0,52.601249927692116,139.6772384484671,6
0,43.53518424341455,153.95553592091426,6
0,78.5652501597628,50.20829133460298,6
0,86.52453859746456,104.49622917322442,6
0,88.05035311579704,173.63700470682232,6
0,248.92809702396394,121.16954589333386,6
0,182.05975869264452,84.94673159616067,6
0,153.28782377170398,205.3151936774701,6
0,59.011387112904345,20.286940904967487,6
0,260.61831201910974,244.52150846507402,6
0,88.91726802652701,68.77733405653387,6
0,80.0408259714581,190.40903642632068,6
0,250.2925133852847,192.3300440921262,6
0,297.19745368236676,170.23274346049874,6
0,260.01294763404877,207.2630128400959,6
0,230.90043582737445,53.48672072779387,6
0,156.64922154799103,67.75548481915146,6
0,42.55406297249719,190.35656611060725,6
0,166.2561290217191,293.69123807415366,6
0,216.95086651667953,296.51281559705734,6
0,129.65733083859087,14.857579494062811,6
0,304.47182816956195,120.12323786715046,6
0,208.60121831126511,205.90595624936745,6
0,199.0783458681032,190.79957189967857,6
0,206.39543028423563,277.27964609896765,6
0,98.08020487869157,19.17867067798972,6
0,192.8656724844873,243.17971085386353,6
0,201.08464389976115,157.36893169267103,6
0,75.73961606254801,226.53310345936566,6
0,236.34351681143045,86.88360624378547,6
0,214.99544243793935,257.36022572284566,6
0,176.1789258558303,66.69046879021451,6
0,190.63294133821503,136.92299927905202,6
0,28.196963603161276,227.8383839291893,6
0,286.6321415158175,54.50274650802836,6
0,209.43618545975536,171.18678407771512,6
0,95.84548682602122,262.53388057155536,6
0,286.0610681238771,122.6727981597744,6
0,17.81387446139008,210.09686766766012,6
0,236.54752198437228,123.71610680712388,6
0,192.9556161155738,69.35600519107655,6
0,23.92079945795238,189.9428105666116,6
0,164.68052221551537,83.89526616400107,6
0,181.2296166272275,296.20163115538656,6
0,274.8879245714098,274.41002580372617,6
0,210.03626274565235,102.1309205997549,6
0,218.56948122009635,18.002825359050185,6
0,184.72755122523753,154.53499815484508,6
0,123.78206144111232,68.88083041759208,6
0,46.27487672464922,52.932239503171296,6
0,146.90845239141956,54.60274837402627,6
0,216.30524290632457,226.54155756844207,6
0,96.36814636200666,85.17864044606685,6
0,217.88585655437782,154.38810873275622,6
0,188.5854466240667,104.28667503090576,6
0,40.83991427598521,227.69629326680675,6
0,140.92217542365194,240.50199649345132,6
0,287.6256610911526,15.899195702448488,6
0,179.88245784876867,119.34298787336797,6
0,31.808593788985164,136.46761512890458,6
0,199.25746298983694,86.14436189634725,6
0,166.14372109804302,262.39205174585805,6
0,93.38862254539504,296.5572631587833,6
0,149.30407453121617,291.97073136042803,6
0,34.23336639009416,106.20149852715433,6
0,96.8098556564562,187.66510165294633,6
0,274.1362116806023,173.60396729018538,6
0,127.65744796218351,54.47820320310071,6
0,306.0264547019266,190.78597229810433,6
0,181.0047514593601,50.03070970349014,6
0,70.41342961855233,67.73725822681561,6
0,235.27255633536726,293.52809426706284,6
0,241.8172608954087,32.37894218541682,6
0,24.845992940962315,154.39905497303232,6
0,127.0224484294653,257.3300268097781,6
0,33.93302634159103,240.84847320664676,6
0,35.945706292856485,36.54417486662045,6
0,66.61916157484055,205.32611789150164,6
0,157.46982460107654,244.5304726408981,6
0,294.9403996361047,36.410352561958135,6
0,24.271935665532947,18.703801124524325,6
0,66.69114360326901,279.1817382484488,6
0,215.87503162026405,192.06112504655496,6
0,153.35189402393996,137.6258872318454,6
0,268.677452690471,189.65784532994033,6
0,59.20563696453348,191.4716100329347,6
0,274.95194979606197,103.87200702315197,6
0,158.0654697279632,275.39610989194364,6
0,114.49442078631371,51.98035095356405,6
0,130.30524331619964,122.30677078874783,6
0,96.37252408893778,154.4981293046102,6
0,305.3906333222054,156.52395314035937,6
0,18.69722894968465,244.6419522282854,6
0,223.88357654804364,277.4281405409612,6
0,26.554356785975397,53.33723293248564,6
0,88.49900177670642,210.0823214474693,6
0,46.11878159660846,123.05261515291409,6
0,163.7967047975026,17.157304355110973,6
0,252.6455751083419,14.796199322845787,6
0,236.34602158952504,261.36982132047416,6
0,245.26459549322726,104.41233506480232,6
0,167.32057225374504,52.5841745534353,6
0,278.9870379561372,67.75437362605706,6
0,83.79391449308022,32.08309967337176,6
0,120.33575787745417,276.4479276085086,6
0,70.68567881520838,242.83249009449037,6
0,295.6368425186351,104.1646640781127,6
0,104.74617488410324,32.40835679123178,6
0,179.29989780871196,189.70206720612944,6
0,167.43231132669374,192.24229595808313,6
0,122.93749548239634,135.6779827065207,6
0,149.03798071227968,16.16922515740618,6
0,297.4070657282695,139.11300594680011,6
0,248.53439177047463,262.29223974114285,6
0,236.21191091945394,154.02726029662415,6
0,303.05844940282407,86.68417457388713,6
0,295.4408721794002,210.27708307296038,6
0,61.909403559640054,83.8556407363154,6
0,18.57999816413969,278.63283898437396,6
0,50.08930671684444,277.9338082129881,6
0,197.97789096536115,19.85706568852067,6
0,253.90493805693464,223.26032529896125,6
0,35.888772975523025,276.6953791681491,6
0,110.73804293332621,224.40698634818196,6
0,76.12344792025164,262.13065280131997,6
0,266.42130960620943,193.30186494577677,14
0,258.2630792126991,105.93252254052088,14
0,189.81744043340908,66.8665357820876,14
0,114.172563807033,53.149979660790414,14
2,68.26780890135095,68.09420959206298,14
0,181.8190219091624,192.24475589998067,14
0,72.15198366224766,240.39420277673753,14
0,59.61013409856707,156.85361816000193,14
0,94.6237534524314,123.55478841928766,14
0,242.21317638551818,170.71256726775317,14
0,135.8750253663771,208.97202118081972,14
0,25.20313629789278,158.86120103543624,14
0,181.24606353476642,84.77149539617821,14
0,149.73273359637707,262.4131216599606,14
4,76.89053866971284,84.96020876467227,14
0,288.3773863382824,119.55570526072756,14
0,165.36608762849121,88.18193250698968,14
0,87.54771705381572,210.11961992193014,14
8,34.363902496974916,35.04723416348919,14
9,27.974691716507078,16.32196995632723,14
0,248.81192553635688,52.75698998434469,14
0,123.8475250953436,205.93140639239923,14
0,93.51804830575361,258.11865596864374,14
0,166.69430722013115,228.0149267812632,14
0,257.44025062741713,244.91991967942567,14
0,261.7598949677311,278.32432036928833,14
0,231.54699624532833,85.65941971763968,14
0,193.35742949273438,274.3267475626245,14
0,111.91345340471715,227.1153891988471,14
0,305.12230865834283,190.39254996038974,14
0,278.60434548126534,103.70959215665236,14
0,233.66570933366194,222.59060397543013,14
9,75.47751808404922,16.745663359928876,14
0,94.78961084479465,87.43883664850145,14
0,267.93392192436386,85.80236306684091,14
0,235.4348442425765,294.2924125707336,14
0,43.55238908594474,190.8118954738416,14
0,196.3982686100714,223.98428424572572,14
0,223.77863016104325,135.64886579237879,14
0,226.97208272464573,278.1849005067535,14
0,165.24051505137234,256.9231918288395,14
0,71.8044961194694,275.63698952540756,14
0,252.60344061801212,225.18056296821683,14
9,57.88700003119186,15.939201527442783,14
1,284.48803431607786,54.27296504801139,14
5,94.82869063712656,15.429911954030395,14
0,286.74428581327203,193.13922404309736,14
1,41.14776164451614,84.66048774905502,14
0,127.78235279358924,258.71368781821803,14
0,111.92456039592624,295.7772789467685,14
0,15.500700523778796,240.66929904885592,14
0,233.36757988080382,190.68541097918526,14
0,95.40026171714067,223.25294796548783,14
0,129.75435762209818,291.933136767298,14
0,46.06258547324687,123.82629895094783,14
0,148.16327973295003,223.6170408994332,14
0,276.72692698229105,172.00434900382533,14
0,52.669170292597265,175.6784243321046,14
0,27.050359089877457,191.59748434459792,14
0,262.16575714778156,33.54885079372674,14
0,127.21112942146138,49.36564931742847,14
0,121.69319599425421,275.67789782851935,14
0,60.80365460634232,223.32182769229635,14
0,304.0391867616214,223.62234680199995,14
0,112.14597641622647,190.86827777603642,14
0,59.52166076924652,193.40221419835464,14
0,104.48471374444664,71.07580289917067,14
0,158.05389391595497,138.86336903082207,14
0,150.16153518462554,293.3687546342239,14
0,88.0856182145886,174.41297479746862,14
0,241.22742736667396,240.4093701113202,14
0,156.12893034808337,35.504798955153674,14
0,275.8963656540774,66.69662369994447,14
0,191.88452875286342,244.13584521042185,14
0,248.8570060630888,86.07683953074738,14
0,301.42696462376045,154.26032933045178,14
2,304.16529069272804,17.78253406163305,14
3,33.123745065983385,68.3687960921973,14
0,227.59970428826287,240.6276586298086,14
8,71.51978036874905,34.96648449391127,14
0,207.8416828821972,276.4413495146483,14
0,80.60952398791909,291.95928662881255,14
0,209.43597016777844,105.64696295566857,14
0,54.6072643353045,275.464141298905,14
0,276.9589888354577,244.77069614177572,14
0,200.1064389933087,156.68619388539344,14
0,197.36778244266287,292.3014966822788,14
2,18.263984389770776,105.15498481884599,14
2,26.478859140090645,294.2596258721873,14
1,285.6694295669161,258.36781661650167,14
0,121.4298655127734,139.9146500708908,14
8,45.56833756454289,54.57145296972245,14
0,267.15463533815,121.4662641452253,14
0,16.70611298101023,140.77439789282158,14
0,70.44960835596547,140.14333705272526,14
0,96.7806871209666,157.10264577867463,14
0,188.8707037269883,37.592990983147175,14
0,103.75452249504626,241.68642092218624,14
0,135.58645159186796,140.51154359424487,14
0,170.6772644881159,35.47468675147742,14
0,176.16879471372812,206.81591454768554,14
0,78.96602828806266,261.5783983577974,14
0,31.80468363115564,136.41199109837413,14
0,118.41176044965164,105.68247843448073,14
0,34.40021738862619,208.25078250668943,14
0,296.2774661449343,206.02634796515107,14
0,127.07712607188151,86.49889423595741,14
0,292.4494736786559,137.25169898563996,14
0,216.167797380127,19.481755525972694,14
1,84.79454797822982,67.51418837878853,14
0,146.51656689520925,88.90750880343839,14
2,295.25485025258735,33.20159671768546,14
1,303.2367583917454,292.8039476131648,14
0,17.598833486139775,170.2242102080956,14
0,251.4104103034921,190.9209653031826,14
0,236.28317037194967,15.834919645152986,14
0,304.04828141853216,87.40544980289414,14
0,123.26103669755162,173.79188706427811,14
0,147.43044288109988,118.97728913581,14
0,182.26682686446233,153.57777021976187,14
0,93.93718927701934,296.6816227920912,14
0,181.39262524819,260.8268269800581,14
