"Labor","X","Y","run"
0,286.7531116779149,191.72434804074467,3
0,124.02521357476712,240.32170025726782,3
0,191.8678066478856,170.63097290769218,3
0,174.72188075287266,105.50881438476965,3
0,258.9606011032127,31.969310446977616,3
0,260.2190698633902,69.78117145152763,3
0,94.76180346611886,120.06211461244152,3
0,235.40542574057355,192.3247073581256,3
0,137.65453361667693,276.53857179347426,3
0,136.90363467572257,170.63474134011193,3
0,173.5834776286967,33.596162694841624,3
0,226.34879271764308,210.80684944722802,3
0,87.32456235578283,138.42971275880933,3
0,300.49751767413693,292.76489106524735,3
0,95.54762550186365,54.53970537431538,3
0,200.92185852520169,292.5557993511297,3
0,270.3099058419839,294.2747062668763,3
0,23.97001654330641,87.59397080251946,3
0,71.5201523059234,103.63757282316685,3
0,244.9361512405053,170.75175686161964,3
0,113.91795062219724,19.365647089835257,3
0,52.94849844932556,136.95777116430924,3
0,42.42528881849721,156.16752094740048,3
0,76.26002112781629,51.57247545992956,3
0,85.33814973281696,103.13111286431551,3
0,87.79311959855258,174.15898085227235,3
0,253.9680438706279,119.90581718716771,3
0,184.04771496461703,88.9776825829409,3
0,153.39694607455283,209.27031584797427,3
0,62.840834857784216,15.802907716650516,3
0,258.47223685747014,245.32875970380383,3
0,84.18200338389724,66.65781709479168,3
0,78.37488127738237,190.7851362353936,3
0,250.69513743357734,193.00356553167106,3
0,293.66587563237175,174.20267901457845,3
0,257.1512040562928,206.4590531202592,3
0,235.28663722163066,51.61143813332543,3
0,156.0489496873878,67.65115310225636,3
0,41.817300368286666,188.07491346120835,3
0,164.01385565424337,292.20431284006685,3
0,218.1134394146502,297.11732362682,3
0,132.79819674286992,18.453564317133278,3
0,301.938291740045,119.09594411706553,3
0,208.70292795930058,207.4379573945515,3
0,199.17827443715186,190.72403370214627,3
0,205.04366123970598,279.85996872641147,3
0,96.71342129748314,16.615605982653797,3
0,188.23877002762632,241.40073981789874,3
0,199.6731659125723,153.27963574754074,3
0,79.85242818441242,222.17558533729985,3
0,233.96369929069652,84.74212801679968,3
0,216.4427652428858,257.7663273417391,3
0,172.87719109077005,72.16993608951569,3
0,188.43337064653636,137.79525952082128,3
0,24.60848132941872,222.236900748536,3
0,286.834645607248,50.22473775319755,3
0,207.71042294349522,173.7178545024246,3
0,97.02689855428412,257.58488949732856,3
0,284.0755952170305,118.33918732801453,3
0,15.964656193908304,210.6248240369931,3
0,235.36386992007493,119.25712402189151,3
0,188.12892463335768,68.53500492099673,3
0,28.74299032755196,193.29266203798355,3
0,167.24870836824178,85.96268375394865,3
0,184.20022452542557,294.267861384023,3
0,275.8275188891031,275.898143459931,3
0,207.20090202676133,101.10682417552918,3
0,215.85597524046898,16.695553185585887,3
0,180.11054105976595,154.2882887917757,3
0,123.03741721600295,70.62219255670905,3
0,42.11443875050172,53.72439833175391,3
0,145.27083131045103,52.75569904692471,3
0,217.7639539767988,226.12759771136567,3
0,93.74987125232815,89.19587768511846,3
0,216.90528648160398,157.83626443438231,3
0,188.027671372965,103.23035601440817,3
0,45.75553845493123,227.8652799812518,3
0,136.6617774217762,240.05456068694593,3
0,284.7931080988795,15.347505066245795,3
0,183.36260505778714,119.71719151573257,3
0,32.373386074658484,140.24241187604144,3
0,196.7779415420443,89.54777510222047,3
0,163.1088166921027,259.9429951437749,3
0,97.36576412500813,291.7160290452279,3
0,147.37456806262955,296.5910873553343,3
0,34.95157739646733,101.73609311001375,3
0,92.65777511311694,190.84788472017274,3
0,276.5810107857734,174.3839374708943,3
0,126.95978476256133,49.34763193320483,3
0,303.3480347976089,191.8889818456769,3
0,184.59249356355517,49.840595185328276,3
0,71.0670345399715,70.35927827723324,3
0,235.84000936120748,296.03184974012896,3
0,242.8536475883052,32.317464205771685,3
0,27.601325905434788,158.40185421343892,3
0,131.33049237364904,258.12040174584837,3
0,36.98264697926119,240.50256522653626,3
0,37.04201358823106,31.727656237650663,3
0,66.67376904116944,208.3150375756994,3
0,158.3924042769894,243.13178402559834,3
0,295.0806015888788,34.763650753404946,3
0,24.99534790545702,18.322968225162477,3
0,68.38508774453774,276.88051758090035,3
0,218.9108127565123,190.7920166197978,3
0,153.2011750681512,140.59135872911662,3
0,269.8138713641465,188.39235298892484,3
0,60.754319590404634,190.58961100455375,3
0,276.34101154271514,103.80679587235674,3
0,153.47999811463058,275.5111109571345,3
0,111.31182321898639,50.69620756343007,3
0,129.9675767529756,123.18232588121668,3
0,92.68455613892525,158.30971044871956,3
0,303.40698851263153,158.8450393514894,3
0,15.863115810025484,239.73877211755143,3
0,227.4661072626151,276.8593275932409,3
0,24.068611815590412,48.99682281821966,3
0,86.61866118563339,207.14091702193022,3
0,41.375811346061525,123.20303699258716,3
0,163.71187773576005,20.162693028971553,3
0,250.17452041931452,16.316018580161035,3
0,232.16959024842828,256.94409378217534,3
0,242.967721466925,101.43147303683683,3
0,163.3527792775631,49.127521281167866,3
0,278.7117022940703,71.79908634975553,3
0,84.68984589716419,35.824118994977326,3
0,123.72125493852423,277.83071509690956,3
0,70.99606445172802,242.82733355324717,3
0,296.942164601814,101.989029326085,3
0,106.8322352572158,32.92571054618806,3
0,182.19839432056992,190.00182740435005,3
0,166.36794254412874,193.33243957346306,3
0,119.47596043186263,136.84988122055307,3
0,145.59235682317987,14.632409831210971,3
0,296.1110030972026,138.94101168116555,3
0,249.92291619801895,258.00412937086077,3
0,230.85890944551676,154.30366049671545,3
0,300.91095420289787,88.46516721034422,3
0,297.04772335808724,205.83176487978548,3
0,63.20721172623337,86.43913733484223,3
0,16.654619592875243,276.48927363974974,3
0,52.132946522478015,275.8851124978438,3
0,202.06169703353197,17.27396995311603,3
0,252.2737811779231,227.96112361721694,3
0,35.749059770125896,275.64462561940775,3
0,111.13048162257299,225.54018150255084,3
0,80.79096807125956,259.8108611318283,3
0,265.5887470092066,193.02176255824045,11
0,261.1116016876884,105.06660473261029,11
0,188.09248598290608,71.25683063941077,11
0,111.80686594864353,50.66885465014726,11
2,68.56539454750717,71.92066071994603,11
0,182.38469214331357,189.2304186685756,11
0,68.42833717606962,241.66379416875543,11
0,59.198410906251524,153.43205841036513,11
0,97.92664567589759,122.20167268930004,11
0,242.31593078888955,174.5136805128306,11
0,140.14660702873022,205.15154320808128,11
0,28.77644830338657,155.20307088794186,11
0,180.64357754833995,88.12838376164436,11
0,149.5272653664276,256.8685840439983,11
0,77.7445217175968,85.66466137990355,11
0,286.8193784148619,122.93500681431965,11
0,163.29538744078948,89.03346087960526,11
0,84.50267539676278,207.44138602601365,11
9,32.98343703184277,34.54914519596845,11
9,25.67591322960332,19.10137143701315,11
0,248.7433475971781,50.986771186385305,11
0,118.96526708804072,209.09206581037492,11
0,95.58725650072097,262.7915310982615,11
0,163.28614653922617,226.73234087307006,11
0,262.57912339847536,240.71746574064719,11
0,262.25628042519094,278.423851866629,11
0,234.84423206716775,86.91263312511146,11
0,191.57998791661115,279.56716025236994,11
0,110.33767396623269,225.2304690767452,11
0,302.3882261401974,190.26883375409992,11
0,278.0097037464194,105.87032208133489,11
0,236.54160463314503,225.1345534067042,11
0,76.9046515888162,14.909232954196632,11
0,93.8905199228227,86.1352116827853,11
0,266.5516239432991,85.46530154990032,11
0,235.9632854658924,296.94864116987213,11
0,40.976427796017376,193.1037683537975,11
0,197.80582919327543,225.51695981420576,11
0,227.83828029952943,139.870954479035,11
0,224.25179019322619,275.1288881608099,11
0,165.94282606100663,262.31473999908195,11
0,69.71406632030383,277.6896894489229,11
0,253.06823694832624,223.1527645404823,11
1,63.3526981057413,14.534238116052002,11
0,284.1992006620579,54.16331623451784,11
0,95.59069312013685,19.76433710584417,11
0,285.8689362660237,192.59011681003497,11
4,42.56906418194994,83.65837012082338,11
0,131.276556054689,258.2543347936124,11
0,112.21086343323812,297.34992843033746,11
0,20.24831406928599,239.91116560624914,11
0,234.13521848542615,189.76504652991892,11
0,93.73471455158665,222.96473453179001,11
0,130.57553851241246,296.6310987305455,11
0,40.62752597052604,121.85483025411145,11
0,144.38434781998396,227.88279019327834,11
0,275.4656233981997,175.17042808216064,11
0,52.86886306017637,173.14972508074715,11
0,23.693212951552123,190.20453704100103,11
0,256.9117548295297,34.92716894937679,11
0,132.5056323023513,50.26068499641493,11
0,122.90344816237689,275.0203211017698,11
0,59.50929557194934,224.64021400533616,11
0,303.5417693745345,225.90299759604036,11
0,111.85549194358289,191.53267143897713,11
0,61.90866294724867,187.89701705889777,11
0,102.85309011496604,69.62123416664079,11
0,156.98100593185052,137.77806294564158,11
0,146.04613896392286,293.2649117597006,11
0,86.0575105169788,175.30716463765128,11
0,244.54059271190317,242.29280141742902,11
0,156.38909894658252,37.25463266983628,11
0,276.7832006717846,67.62014798142016,11
0,192.64083529960365,241.57555958677085,11
0,248.6294641232677,84.20860846657305,11
0,304.21939188372346,156.54642293147742,11
1,302.1349288317375,19.65687249198556,11
9,36.09993018615991,67.34736866710708,11
0,226.7104681249149,242.4500772748329,11
5,66.35302917260677,33.28511636737734,11
0,210.15910706218332,278.4917145472765,11
0,79.80666128318757,292.1748148706369,11
0,207.6034319253266,102.95746925806627,11
0,54.79575633075088,275.9698593685217,11
0,279.341717919223,241.39193797159942,11
0,196.6827530649677,158.0700519412011,11
0,196.3076548653841,293.6106847632304,11
0,15.547501628920436,104.91386834353209,11
2,24.86943726802245,296.3830980151519,11
0,288.2240160663799,258.9557025848888,11
0,119.00026935689152,140.41423198807985,11
9,42.50981340529397,49.80951824275777,11
0,269.58814960349355,123.45762028336526,11
0,19.32170631473884,140.3415900859423,11
0,70.55201778953895,141.05710261821747,11
0,92.97364776697009,156.02684448670595,11
0,189.56953107377515,37.50991910310462,11
0,106.12510989474133,241.10453893758358,11
0,139.96729522751644,138.3070433083363,11
0,170.39474216131492,32.176891645751894,11
0,170.99570398805662,205.74798629354686,11
0,79.81540918355807,260.02910271165894,11
0,33.7302561317198,140.22650783782825,11
0,121.77247856814415,105.92803015055135,11
0,31.673752912655473,210.2707829956524,11
0,295.7972079692967,204.9827127351053,11
0,132.0390036153607,84.03651781324297,11
0,293.62820332642644,141.42136202514172,11
0,213.67404915345833,19.01629739271477,11
0,84.90776286544278,70.2303712435253,11
0,148.23225799322128,83.99563059899955,11
0,292.6744517968595,32.24416989540681,11
1,303.3232500589453,293.92486627591774,11
0,16.759671385101974,173.17841882891952,11
0,251.87701854981484,188.27465391203762,11
0,231.51569142535328,20.009551893156022,11
0,303.3857119231485,84.01993030067533,11
0,119.04007232585923,171.9925399346277,11
0,144.9744537060894,120.03660981521011,11
0,184.11895504374056,154.74998952599242,11
0,96.61151185421272,292.5764926369861,11
0,184.71932661965488,260.4607629717328,11
0,251.95730596581475,295.688591103591,11
